iter	Passed	Remaining
501	557	552
502	557	551
503	558	549
504	558	547
505	559	546
506	560	544
507	560	543
508	561	541
509	562	540
510	562	538
511	563	536
512	564	535
513	564	534
514	565	532
515	566	530
516	566	529
517	567	528
518	568	527
519	570	526
520	571	525
521	571	523
522	572	522
523	573	520
524	573	519
525	574	517
526	575	516
527	575	514
528	576	513
529	576	511
530	577	510
531	578	508
532	578	507
533	579	505
534	580	504
535	580	502
536	582	501
537	583	500
538	583	499
539	584	497
540	585	496
541	586	495
542	586	494
543	587	492
544	588	491
545	589	489
546	589	488
547	590	487
548	591	485
549	592	484
550	592	483
551	593	481
552	594	480
553	594	478
554	595	477
555	595	475
556	596	474
557	597	473
558	597	471
559	598	470
560	599	468
561	599	467
562	600	466
563	601	464
564	601	463
565	602	462
566	603	460
567	603	459
568	604	457
569	605	456
570	605	455
571	606	453
572	607	452
573	607	451
574	608	449
575	609	448
576	609	447
577	610	445
578	611	444
579	611	442
580	612	441
581	613	440
582	613	439
583	614	437
584	615	436
585	615	435
586	616	433
587	617	432
588	617	431
589	618	429
590	619	428
591	619	427
592	620	425
593	620	424
594	621	423
595	622	421
596	622	420
597	623	419
598	624	417
599	624	416
600	625	415
601	626	413
602	627	412
603	628	411
604	629	410
605	630	409
606	630	408
607	631	407
608	632	406
609	633	404
610	633	403
611	634	402
612	635	400
613	635	399
614	636	398
615	636	397
616	637	395
617	638	394
618	638	393
619	639	391
620	640	390
621	640	389
622	641	388
623	642	387
624	643	385
625	643	384
626	644	383
627	644	381
628	645	380
629	646	379
630	646	378
631	647	376
632	648	375
633	648	374
634	649	373
635	650	372
636	650	370
637	651	369
638	652	368
639	652	367
640	653	366
641	654	364
642	655	363
643	656	362
644	657	361
645	657	360
646	658	359
647	659	358
648	660	357
649	660	355
650	661	354
651	662	353
652	663	352
653	663	351
654	664	350
655	665	348
656	665	347
657	666	346
658	667	345
659	667	344
660	668	342
661	669	341
662	669	340
663	670	339
664	671	338
665	671	336
666	672	335
667	673	334
668	674	333
669	674	332
670	675	331
671	676	330
672	677	329
673	678	327
674	678	326
675	679	325
676	680	324
677	681	323
678	682	322
679	682	321
680	683	320
681	684	319
682	685	318
683	686	316
684	686	315
685	687	314
686	688	313
687	689	312
688	689	311
689	690	310
690	691	309
691	692	308
692	693	307
693	693	305
694	694	304
695	695	303
696	696	302
697	697	301
698	697	300
699	698	299
700	699	298
701	699	297
702	700	296
703	701	294
704	702	293
705	702	292
706	703	291
707	704	290
708	704	289
709	705	288
710	706	287
711	706	285
712	707	284
713	708	283
714	709	282
715	709	281
716	710	280
717	711	279
718	712	278
719	713	277
720	714	276
721	715	275
722	716	274
723	716	273
724	717	272
725	718	271
726	719	270
727	719	269
728	720	267
729	721	266
730	721	265
731	722	264
732	723	263
733	723	262
734	724	261
735	725	260
736	725	259
737	726	257
738	727	256
739	727	255
740	728	254
741	729	253
742	730	252
743	730	251
744	731	250
745	732	249
746	733	248
747	734	247
748	734	246
749	735	245
750	736	244
751	736	243
752	737	241
753	738	240
754	738	239
755	739	238
756	740	237
757	740	236
758	741	235
759	742	234
760	744	233
761	745	232
762	745	231
763	746	230
764	747	229
765	748	228
766	749	227
767	750	226
768	751	225
769	751	224
770	752	223
771	753	222
772	753	221
773	754	220
774	755	219
775	755	218
776	756	217
777	757	216
778	757	215
779	758	213
780	759	212
781	760	211
782	760	210
783	761	209
784	762	208
785	762	207
786	763	206
787	764	205
788	764	204
789	765	203
790	766	202
791	766	201
792	767	200
793	767	199
794	768	198
795	769	197
796	769	196
797	770	195
798	771	194
799	771	192
800	772	191
801	773	190
802	774	189
803	774	188
804	775	187
805	776	186
806	776	185
807	777	184
808	778	183
809	778	182
810	779	181
811	780	180
812	780	179
813	781	178
814	782	177
815	782	176
816	783	175
817	783	174
818	784	173
819	785	172
820	785	171
821	786	170
822	787	169
823	787	168
824	788	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	795	158
834	795	157
835	796	156
836	796	155
837	797	154
838	798	153
839	798	152
840	799	151
841	800	150
842	800	149
843	801	148
844	802	147
845	802	146
846	803	145
847	804	144
848	804	143
849	805	142
850	806	141
851	806	140
852	807	139
853	808	138
854	808	137
855	809	136
856	810	135
857	810	134
858	811	133
859	812	132
860	812	131
861	813	130
862	813	129
863	814	128
864	815	127
865	815	126
866	816	125
867	817	124
868	817	123
869	818	122
870	819	121
871	819	120
872	820	119
873	821	118
874	821	117
875	822	116
876	823	115
877	823	114
878	824	113
879	824	112
880	825	111
881	826	110
882	826	109
883	827	108
884	828	107
885	828	106
886	829	105
887	830	104
888	830	103
889	831	102
890	832	101
891	833	100
892	834	99
893	834	98
894	835	98
895	836	97
896	836	96
897	837	95
898	838	94
899	838	93
900	839	92
901	840	91
902	840	90
903	841	89
904	842	88
905	842	87
906	843	86
907	844	85
908	844	84
909	845	83
910	846	82
911	846	81
912	847	80
913	847	79
914	848	78
915	849	77
916	849	76
917	850	75
918	851	75
919	851	74
920	852	73
921	853	72
922	853	71
923	854	70
924	854	69
925	855	68
926	856	67
927	856	66
928	857	65
929	858	64
930	858	63
931	859	62
932	860	61
933	861	60
934	861	59
935	862	58
936	863	58
937	864	57
938	865	56
939	865	55
940	866	54
941	867	53
942	868	52
943	869	51
944	869	50
945	870	49
946	871	48
947	871	47
948	872	46
949	873	45
950	873	45
951	874	44
952	875	43
953	875	42
954	876	41
955	876	40
956	877	39
957	878	38
958	879	37
959	880	36
960	880	35
961	881	34
962	882	33
963	882	32
964	883	32
965	884	31
966	884	30
967	885	29
968	886	28
969	886	27
970	887	26
971	888	25
972	888	24
973	889	23
974	890	22
975	890	21
976	891	20
977	892	20
978	893	19
979	893	18
980	894	17
981	895	16
982	895	15
983	896	14
984	896	13
985	897	12
986	898	11
987	898	10
988	899	10
989	900	9
990	900	8
991	901	7
992	902	6
993	902	5
994	903	4
995	904	3
996	904	2
997	905	1
998	906	0
999	906	0
